info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/mv/jpl478917bq6mrdv7m51f1v80000gn/T/chromatic--33043-epi73zZUUmEd
(node:33070) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:33070) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
